SR_NO,UID,NAME,URL,CATEGORIES,APPLICATION,SERIES,LENGTH,WIDTH,INSPIRATION,FINISH,COLOR,R,G,B,SQ.FT.,MINIMAL,BOHEMIAN,ASIAN,ART_MODERNE,FRENCH_COUNTRY,INDUSTRIAL,COASTAL_TROPICAL
320,1320,FIORE WHITE,https://varmora.com/product/floor-tiles/fiore-white/, GVT, WALL & FLOOR, SUPERBO,600,600, MARBLE, GLOSSY, WHITE,0.96,0.96,0.95,15.5,1,0,0,1,0,0,0
329,1329,GALLERY AVORIO,https://varmora.com/product/floor-tiles/gallery-avorio/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, MATT, GREY,0.82,0.78,0.73,15.5,1,0,0,0,0,0,0
330,1330,GALLERY BROWN,https://varmora.com/product/floor-tiles/gallery-brown/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, MATT, GRISS,0.41,0.35,0.24,15.5,1,0,0,0,0,0,0
331,1331,GEA AZUL,https://varmora.com/product/floor-tiles/gea-azul/, GVT, WALL & FLOOR, EMPIRE,600,600, GEOMETRIC, RUSTIC, AZUL,0.71,0.68,0.66,15.5,0,1,0,0,0,0,0
339,1339,GLACIER,https://varmora.com/product/floor-tiles/glacier/, VITRIFIED, WALL & FLOOR, SASSO,600,600, STONE, GLOSSY, IVORY,0.93,0.89,0.83,15.5,0,0,1,0,0,0,1
347,1347,GRACE BEIGE,https://varmora.com/product/floor-tiles/grace-beige/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, BEIGE,0.97,0.95,0.91,15.5,0,0,0,0,0,1,0
348,1348,GRACE BIANCO,https://varmora.com/product/floor-tiles/grace-bianco/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, BIANCO,0.96,0.95,0.94,15.5,1,0,0,0,0,0,0
349,1349,GRACE DOVE,https://varmora.com/product/floor-tiles/grace-dove/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, DOVE,0.96,0.95,0.92,15.5,1,0,0,0,0,0,0
351,1351,GRACE TUSK,https://varmora.com/product/floor-tiles/grace-tusk/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, TUSK,0.97,0.94,0.91,15.5,1,0,0,0,0,0,0
352,1352,GRAND ONYX BEIGE,https://varmora.com/product/floor-tiles/grand-onyx-beige/, GVT, WALL & FLOOR, XTREAM,600,600, MARBLE, GLOSSY, BEIGE,0.95,0.9,0.83,15.5,0,0,0,0,1,0,1
358,1358,H 8001 VRM,https://varmora.com/product/floor-tiles/h-8001-vrm/, PORCELAIN, WALL & FLOOR, GRACIA,600,600, GEOMETRIC, MATT, MULTI,0.64,0.56,0.49,15.5,0,1,0,0,0,0,0
359,1359,H 8002 VRM,https://varmora.com/product/floor-tiles/h-8002-vrm/, PORCELAIN, WALL & FLOOR, GRACIA,600,600, GEOMETRIC, MATT, MULTI,0.66,0.62,0.6,15.5,0,1,0,0,0,0,0
360,1360,H 8003 VRM,https://varmora.com/product/floor-tiles/h-8003-vrm/, PORCELAIN, WALL & FLOOR, GRACIA,600,600, GEOMETRIC, MATT, MULTI,0.61,0.57,0.57,15.5,0,1,0,0,0,0,0
361,1361,H 8004 VRM,https://varmora.com/product/floor-tiles/h-8004-vrm/, PORCELAIN, WALL & FLOOR, GRACIA,600,600, GEOMETRIC, MATT, GREY,0.59,0.58,0.57,15.5,0,1,0,0,0,0,0
362,1362,H 8005 VRM,https://varmora.com/product/floor-tiles/h-8005-vrm/, PORCELAIN, WALL & FLOOR, GRACIA,600,600, GEOMETRIC, MATT, BLACK,0.58,0.58,0.58,15.5,0,1,0,0,0,0,0
368,1368,HERICAN BROWN,https://varmora.com/product/floor-tiles/herican-brown/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, BROWN,0.59,0.48,0.41,15.5,0,0,0,1,0,0,0
369,1369,HERICAN NERO,https://varmora.com/product/floor-tiles/herican-nero/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, NERO,0.56,0.54,0.51,15.5,0,0,0,1,0,0,0
371,1371,HITCH,https://varmora.com/product/floor-tiles/hitch/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, BLACK,0.44,0.38,0.34,15.5,0,1,0,0,0,0,0
382,1382,KATIE ASH,https://varmora.com/product/floor-tiles/katie-ash/, DOUBLE CHARGE, WALL & FLOOR, ORNATE,600,600, MARBLE, GLOSSY, ASH,0.55,0.56,0.57,15.5,0,0,0,1,0,0,1
383,1383,KATIE SILK,https://varmora.com/product/floor-tiles/katie-silk/, DOUBLE CHARGE, WALL & FLOOR, ORNATE,600,600, MARBLE, GLOSSY, IVORY,0.89,0.86,0.8,15.5,1,0,0,1,0,0,0
386,1386,KILOS BIANCO,https://varmora.com/product/floor-tiles/kilos-bianco/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, MATT, BIANCO,0.93,0.9,0.88,15.5,1,0,0,0,0,1,0
387,1387,KILOS GRISS,https://varmora.com/product/floor-tiles/kilos-griss/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, MATT, GRISS,0.66,0.64,0.6,15.5,1,0,0,0,0,0,0
388,1388,KRESTONE BEIGE,https://varmora.com/product/floor-tiles/krestone-beige/, FULLBODY, OUTDOOR & INDOOR, KRESTONE LT,600,600, STONE, RUSTIC, BEIGE,0.79,0.71,0.61,7.75,1,0,0,0,0,1,0
389,1389,KRESTONE CHOCO,https://varmora.com/product/floor-tiles/krestone-choco/, FULLBODY, OUTDOOR & INDOOR, KRESTONE DK,600,600, STONE, RUSTIC, CHOCO,0.41,0.36,0.32,7.75,1,0,0,0,0,1,0
390,1390,KRESTONE CREMA,https://varmora.com/product/floor-tiles/krestone-crema/, FULLBODY, OUTDOOR & INDOOR, KRESTONE LT,600,600, STONE, RUSTIC, CREAM,0.93,0.86,0.75,7.75,1,0,0,0,0,1,0
391,1391,KRESTONE NERO,https://varmora.com/product/floor-tiles/krestone-nero/, FULLBODY, OUTDOOR & INDOOR, KRESTONE DK,600,600, STONE, RUSTIC, NERO,0.41,0.41,0.39,7.75,1,0,0,0,0,1,0
392,1392,KRESTONE OLIVE,https://varmora.com/product/floor-tiles/3118-2/, FULLBODY, OUTDOOR & INDOOR, KRESTONE LT,600,600, STONE, RUSTIC, OLIVE,0.82,0.8,0.74,7.75,1,0,0,0,0,1,0
393,1393,KRESTONE PEARL,https://varmora.com/product/floor-tiles/krestone-pearl/, FULLBODY, OUTDOOR & INDOOR, KRESTONE LT,600,600, STONE, RUSTIC, PEARL,0.73,0.73,0.71,7.75,1,0,0,0,0,1,0
394,1394,KRESTONE VERDE,https://varmora.com/product/floor-tiles/krestone-verde/, FULLBODY, OUTDOOR & INDOOR, KRESTONE DK,600,600, STONE, RUSTIC, VERDE,0.64,0.64,0.57,7.75,1,0,0,0,0,1,0
399,1399,KYNE,https://varmora.com/product/floor-tiles/kyne/, VITRIFIED, WALL & FLOOR, SASSO,600,600, MARBLE, GLOSSY, IVORY,0.94,0.9,0.84,15.5,1,0,0,0,0,1,0
408,1408,LEXUS BLACK,https://varmora.com/product/floor-tiles/lexus-black/, DOUBLE CHARGE, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, BLACK,0.18,0.16,0.17,15.5,0,0,0,1,0,0,0
416,1416,LUMINA IVORY,https://varmora.com/product/floor-tiles/lumina-ivory/, GVT, WALL & FLOOR, XTREAM,600,600, MARBLE, GLOSSY, IVORY,0.94,0.91,0.85,15.5,0,0,0,1,0,0,0
419,1419,MAGNIFICENT MARFIL,https://varmora.com/product/floor-tiles/magnificent-marfil/, GVT, WALL & FLOOR, XTREAM,600,600, MARBLE, GLOSSY, BEIGE,0.92,0.9,0.85,15.5,1,0,0,1,0,0,0
422,1422,MAJESTIC ONYX,https://varmora.com/product/floor-tiles/majestic-onyx/, GVT, WALL & FLOOR, XTREAM,600,600, MARBLE, GLOSSY, ONYX,0.95,0.95,0.94,15.5,0,0,0,1,0,0,0
429,1429,MARBRE GOLD,https://varmora.com/product/floor-tiles/marbre-gold/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, GOLD,0.84,0.64,0.43,15.5,0,0,1,1,0,0,0
482,1482,MEGANA,https://varmora.com/product/floor-tiles/megana/, GVT, WALL & FLOOR, EMPIRE,600,600, GEOMETRIC, RUSTIC, BEIGE,0.78,0.73,0.68,15.5,0,1,0,0,0,0,0
497,1497,MERANTI WOOD COPPER,https://varmora.com/product/floor-tiles/meranti-wood-copper/, GVT, WALL & FLOOR, WOODENZA,600,600, WOOD, WOODEN, COPPER,0.71,0.5,0.23,15.5,1,0,0,0,1,0,0
498,1498,MERANTI WOOD WENGUE,https://varmora.com/product/floor-tiles/meranti-wood-wengue/, GVT, WALL & FLOOR, WOODENZA,600,600, WOOD, WOODEN, WANGUE,0.48,0.36,0.27,15.5,0,0,0,0,1,0,0
516,1516,MONTANA,https://varmora.com/product/floor-tiles/montana/, GVT, WALL & FLOOR, EMPIRE,600,600, GEOMETRIC, RUSTIC, BEIGE,0.74,0.67,0.59,15.5,0,1,0,0,0,0,0
519,1519,MOZILA,https://varmora.com/product/floor-tiles/mozila/, GVT, WALL & FLOOR, XTREAM,600,600, MARBLE, GLOSSY, BEIGE,0.85,0.82,0.78,15.5,0,0,0,1,0,0,0
520,1520,MURATO AZUL,https://varmora.com/product/floor-tiles/murato-azul/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, AZUL,0.47,0.54,0.63,15.5,1,1,0,0,0,0,1
521,1521,MURATO BROWN,https://varmora.com/product/floor-tiles/murato-brown/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, BROWN,0.53,0.38,0.23,15.5,1,0,0,0,0,0,0
522,1522,MURATO CREMA,https://varmora.com/product/floor-tiles/murato-crema/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, CREAM,0.92,0.84,0.73,15.5,1,0,0,0,0,0,0
523,1523,MURATO PEARL,https://varmora.com/product/floor-tiles/murato-pearl/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, PEARL,0.9,0.89,0.86,15.5,1,0,0,0,0,0,0
540,1540,NIOVE,https://varmora.com/product/floor-tiles/niove/, VITRIFIED, WALL & FLOOR, SASSO,600,600, WOOD, GLOSSY, IVORY,0.9,0.86,0.78,15.5,1,0,0,0,1,0,0
543,1543,NOEMI WHITE,https://varmora.com/product/floor-tiles/noemi-white/, GVT, WALL & FLOOR, SUPERBO,600,600, MARBLE, GLOSSY, WHITE,0.95,0.94,0.93,15.5,0,0,0,1,0,0,0
554,1554,OLEG,https://varmora.com/product/floor-tiles/oleg/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, WHITE,0.91,0.92,0.93,15.5,0,1,0,0,0,0,0
556,1556,OLIVINE,https://varmora.com/product/floor-tiles/olivine/, VITRIFIED, WALL & FLOOR, SASSO,600,600, MARBLE, GLOSSY, IVORY,0.89,0.84,0.75,15.5,1,0,0,0,0,0,0
557,1557,OLYMPOS AZUL,https://varmora.com/product/floor-tiles/olympos-azul/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, AZUL,0.27,0.34,0.41,15.5,0,0,0,1,0,0,1
559,1559,OMANO BLACK,https://varmora.com/product/floor-tiles/omano-black/, DOUBLE CHARGE, WALL & FLOOR, OMANO DK,600,600, MARBLE, GLOSSY, BLACK,0.33,0.32,0.31,15.5,0,0,1,1,0,0,0
560,1560,OMANO GOLD,https://varmora.com/product/floor-tiles/omano-gold/, DOUBLE CHARGE, WALL & FLOOR, OMANO LT,600,600, MARBLE, GLOSSY, GOLD,0.96,0.95,0.9,15.5,1,0,0,0,0,0,0
561,1561,OMANO PEARL,https://varmora.com/product/floor-tiles/omano-pearl/, DOUBLE CHARGE, WALL & FLOOR, OMANO LT,600,600, MARBLE, GLOSSY, PEARL,0.95,0.93,0.9,15.5,1,0,0,0,0,0,0
562,1562,OMANO RED,https://varmora.com/product/floor-tiles/omano-red/, DOUBLE CHARGE, WALL & FLOOR, OMANO DK,600,600, MARBLE, GLOSSY, RED,0.63,0.43,0.4,15.5,0,0,0,1,1,0,0
563,1563,OPIATE BLUE,https://varmora.com/product/floor-tiles/opiate-blue/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, BLUE,0.76,0.78,0.81,15.5,0,1,1,0,0,0,1
564,1564,OPIATE GREY,https://varmora.com/product/floor-tiles/opiate-grey/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, GREY,0.81,0.82,0.81,15.5,0,1,1,0,0,0,0
565,1565,OPIATE ORANGE,https://varmora.com/product/floor-tiles/opiate-orange/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, ORANGE,0.82,0.78,0.74,15.5,0,1,1,0,0,0,0
574,1574,ORION WOOD,https://varmora.com/product/floor-tiles/orion-wood/, VITRIFIED, WALL & FLOOR, SASSO,600,600, WOOD, GLOSSY, IVORY,0.93,0.88,0.82,15.5,1,0,0,0,1,0,0
575,1575,ORLANO PEARL,https://varmora.com/product/floor-tiles/orlano-pearl/, GVT, WALL & FLOOR, SUPERBO,600,600, MARBLE, GLOSSY, PEARL,0.93,0.93,0.91,15.5,0,0,0,1,0,0,0
582,1582,PARADISO BIANCO,https://varmora.com/product/floor-tiles/paradiso-bianco/, GVT, WALL & FLOOR, SUPERBO,600,600, MARBLE, GLOSSY, BIANCO,0.89,0.86,0.83,15.5,0,0,0,1,0,0,0
586,1586,PARLATO,https://varmora.com/product/floor-tiles/parlato/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, BLACK,0.07,0.07,0.12,15.5,0,0,0,1,0,0,0
596,1596,PEANUT,https://varmora.com/product/floor-tiles/peanut/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, WHITE,0.92,0.92,0.93,15.5,0,1,0,0,0,0,0
597,1597,PEARL IVORY,https://varmora.com/product/floor-tiles/pearl-ivory/, VITRIFIED, WALL & FLOOR, SASSO,600,600, MARBLE, GLOSSY, IVORY,0.96,0.94,0.89,15.5,1,0,1,0,0,0,0
599,1599,PEDRA,https://varmora.com/product/floor-tiles/pedra/, GVT, WALL & FLOOR, XTREAM,600,600, PEBBLES, GLOSSY, MULTI,0.75,0.72,0.7,15.5,0,0,0,1,0,0,1
611,1611,PONZIO AZUL,https://varmora.com/product/floor-tiles/ponzio-azul/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, AZUL,0.46,0.43,0.44,15.5,0,0,0,1,0,0,1
614,1614,PRIME WHITE,https://varmora.com/product/floor-tiles/prime-white-2/, DOUBLE CHARGE, WALL & FLOOR, PRIME,600,600, MARBLE, GLOSSY, WHITE,0.93,0.93,0.89,15.5,1,0,0,0,0,0,0
625,1625,QUBES,https://varmora.com/product/floor-tiles/qubes/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, WHITE,0.94,0.94,0.94,15.5,0,0,1,0,0,0,0
626,1626,RAINBOW,https://varmora.com/product/floor-tiles/rainbow/, GVT, WALL & FLOOR, XTREAM,600,600, FLOWER, GLOSSY, MULTI,0.8,0.8,0.76,15.5,0,1,1,0,0,0,0
640,1640,REVOK BEIGE,https://varmora.com/product/floor-tiles/revok-beige/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, BEIGE,0.95,0.88,0.76,15.5,1,0,0,0,0,0,0
641,1641,REVOK DOVE,https://varmora.com/product/floor-tiles/revok-dove/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, DOVE,0.95,0.91,0.85,15.5,1,0,0,0,0,0,0
642,1642,REVOK VERDE,https://varmora.com/product/floor-tiles/revok-verde/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, VERDE,0.84,0.72,0.57,15.5,1,0,0,0,0,0,0
643,1643,RIBBON BEIGE,https://varmora.com/product/floor-tiles/ribbon-beige/, GVT, WALL & FLOOR, ATLAS,600,600, CEMENT, GLOSSY, BEIGE,0.8,0.72,0.66,15.5,0,1,0,0,0,0,1
644,1644,RIBBON DOVE,https://varmora.com/product/floor-tiles/ribbon-dove/, GVT, WALL & FLOOR, ATLAS,600,600, CEMENT, GLOSSY, DOVE,0.84,0.82,0.81,15.5,0,1,0,0,0,0,1
645,1645,RIBBON NERO,https://varmora.com/product/floor-tiles/ribbon-nero/, GVT, WALL & FLOOR, ATLAS,600,600, CEMENT, GLOSSY, NERO,0.67,0.64,0.62,15.5,0,1,0,0,0,0,1
660,1660,ROMAN BLACK,https://varmora.com/product/floor-tiles/roman-black/, FULLBODY, OUTDOOR & INDOOR, ROMAN DK,600,600, S&P, MATT, BLACK,0.34,0.34,0.34,15.5,1,0,0,0,0,1,0
661,1661,ROMAN CHOCO,https://varmora.com/product/floor-tiles/roman-choco/, FULLBODY, OUTDOOR & INDOOR, ROMAN DK,600,600, S&N, MATT, CHOCO,0.51,0.44,0.42,15.5,1,0,0,0,0,1,0
662,1662,ROMAN GREY,https://varmora.com/product/floor-tiles/roman-grey/, FULLBODY, OUTDOOR & INDOOR, ROMAN LT,600,600, S&P, MATT, GREY,0.71,0.69,0.7,15.5,1,0,0,0,0,1,0
663,1663,ROMAN IVORY,https://varmora.com/product/floor-tiles/roman-ivory/, FULLBODY, OUTDOOR & INDOOR, ROMAN LT,600,600, S&P, MATT, IVORY,0.9,0.86,0.81,15.5,1,0,0,0,0,1,0
670,1670,ROXY BLACK,https://varmora.com/product/floor-tiles/roxy-black/, GVT, WALL & FLOOR, HI-GLOSS,600,600, MARBLE, HIGH GLOSS, BLACK,0.23,0.24,0.25,15.5,0,0,0,1,0,0,0
674,1674,SACHA,https://varmora.com/product/floor-tiles/sacha/, GVT, WALL & FLOOR, XTREAM,600,600, GEOMETRIC, GLOSSY, BEIGE,0.96,0.95,0.92,15.5,0,0,1,0,0,0,0
683,1683,SCALA A& B,https://varmora.com/product/floor-tiles/scala-a-b/, GVT, WALL & FLOOR, ATLAS,600,600, MARBLE, GLOSSY, CREAM,0.83,0.77,0.72,15.5,0,1,0,0,0,0,0
685,1685,SENTANA WENGUE,https://varmora.com/product/floor-tiles/sentana-wengue/, GVT, WALL & FLOOR, WOODENZA,600,600, WOOD, WOODEN, WANGUE,0.49,0.36,0.28,15.5,0,0,0,0,1,0,0
686,1686,SERA STONE BIANCO,https://varmora.com/product/floor-tiles/sera-stone-bianco/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, RUSTIC MATT, BIANCO,0.9,0.86,0.82,15.5,1,0,0,0,0,0,0
687,1687,SERA STONE COPPER,https://varmora.com/product/floor-tiles/sera-stone-copper/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, RUSTIC MATT, COPPER,0.73,0.57,0.44,15.5,1,0,0,0,0,0,0
688,1688,SERA STONE CREMA,https://varmora.com/product/floor-tiles/sera-stone-crema/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, RUSTIC MATT, CREAM,0.86,0.82,0.78,15.5,1,0,0,0,0,0,0
690,1690,SERA STONE NERO,https://varmora.com/product/floor-tiles/sera-stone-nero/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, RUSTIC MATT, NERO,0.51,0.48,0.47,15.5,1,0,0,0,0,0,0
697,1697,SEVILLA,https://varmora.com/product/floor-tiles/sevilla/, VITRIFIED, WALL & FLOOR, SASSO,600,600, MARBLE, GLOSSY, IVORY,0.9,0.86,0.77,15.5,0,0,0,1,0,0,0
698,1698,SIFON BIANCO,https://varmora.com/product/floor-tiles/sifon-bianco/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, BIANCO,0.93,0.9,0.85,15.5,1,0,0,0,0,0,0
699,1699,SIFON DOVE,https://varmora.com/product/floor-tiles/sifon-dove/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, DOVE,0.89,0.88,0.84,15.5,1,0,0,0,0,0,0
700,1700,SIFON GRISS,https://varmora.com/product/floor-tiles/sifon-griss/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, GRISS,0.77,0.74,0.68,15.5,1,0,0,0,0,0,0
701,1701,SIFON TUSK,https://varmora.com/product/floor-tiles/sifon-tusk/, GVT, WALL & FLOOR, EMRALD,600,600, STONE, MATT, TUSK,0.94,0.91,0.87,15.5,1,0,0,0,0,0,0
727,1727,SPACTROM BIANCO,https://varmora.com/product/floor-tiles/spactrom-bianco/, GVT, WALL & FLOOR, ATLAS,600,600, MARBLE, GLOSSY, BIANCO,0.93,0.92,0.92,15.5,0,1,0,0,0,0,0
728,1728,SPACTROM DOVE,https://varmora.com/product/floor-tiles/spactrom-dove/, GVT, WALL & FLOOR, ATLAS,600,600, MARBLE, GLOSSY, DOVE,0.84,0.83,0.82,15.5,0,1,0,0,0,0,0
731,1731,SPENDID BEIGE,https://varmora.com/product/floor-tiles/spendid-beige/, GVT, WALL & FLOOR, EMRALD,600,600, CEMENT, MATT, BEIGE,0.84,0.75,0.69,15.5,0,0,0,1,0,0,0
